Id,Reg_No,SEM,Sub_Id,Grade_Value,Section
1,139105001,5,9,4,1
2,139105001,5,17,3,1
3,139105001,5,10,5,1
4,139105001,5,11,4,1
5,139105001,5,12,4,1
6,139105001,5,13,4,1
7,139105001,5,18,4,1
8,139105001,5,20,4,1
9,139105002,5,9,4,1
10,139105002,5,17,3,1
11,139105002,5,10,4,1
12,139105002,5,11,3,1
13,139105002,5,12,3,1
14,139105002,5,13,5,1
15,139105002,5,18,4,1
16,139105002,5,20,4,1
17,139105004,5,9,2,1
18,139105004,5,17,3,1
19,139105004,5,10,4,1
20,139105004,5,11,3,1
21,139105004,5,12,1,1
22,139105004,5,13,1,1
23,139105004,5,18,2,1
24,139105004,5,20,2,1
25,139105005,5,9,2,1
26,139105005,5,17,5,1
27,139105005,5,10,5,1
28,139105005,5,11,3,1
29,139105005,5,12,3,1
30,139105005,5,13,3,1
31,139105005,5,18,3,1
32,139105005,5,20,4,1
33,139105014,5,9,3,1
34,139105014,5,17,4,1
35,139105014,5,10,4,1
36,139105014,5,11,3,1
37,139105014,5,12,3,1
38,139105014,5,13,3,1
39,139105014,5,18,2,1
40,139105014,5,20,2,1
41,139105016,5,9,2,1
42,139105016,5,17,5,1
43,139105016,5,10,4,1
44,139105016,5,11,4,1
45,139105016,5,12,4,1
46,139105016,5,13,3,1
47,139105016,5,18,2,1
48,139105016,5,20,3,1
49,139105020,5,9,2,1
50,139105020,5,17,2,1
51,139105020,5,10,1,1
52,139105020,5,11,1,1
53,139105020,5,12,1,1
54,139105020,5,13,2,1
55,139105020,5,18,2,1
56,139105020,5,20,3,1
57,139105022,5,9,1,1
58,139105022,5,17,3,1
59,139105022,5,10,1,1
60,139105022,5,11,1,1
61,139105022,5,12,1,1
62,139105022,5,13,2,1
63,139105022,5,18,2,1
64,139105022,5,20,2,1
65,139105034,5,9,3,1
66,139105034,5,17,4,1
67,139105034,5,10,3,1
68,139105034,5,11,1,1
69,139105034,5,12,4,1
70,139105034,5,13,4,1
71,139105034,5,18,4,1
72,139105034,5,20,4,1
73,139105038,5,9,5,1
74,139105038,5,17,5,1
75,139105038,5,10,6,1
76,139105038,5,11,5,1
77,139105038,5,12,4,1
78,139105038,5,13,5,1
79,139105038,5,18,4,1
80,139105038,5,20,4,1
81,139105042,5,9,1,1
82,139105042,5,17,3,1
83,139105042,5,10,1,1
84,139105042,5,11,1,1
85,139105042,5,12,2,1
86,139105042,5,13,1,1
87,139105042,5,18,3,1
88,139105042,5,20,4,1
89,139105058,5,9,3,1
90,139105058,5,17,4,1
91,139105058,5,10,2,1
92,139105058,5,11,4,1
93,139105058,5,12,3,1
94,139105058,5,13,3,1
95,139105058,5,18,4,1
96,139105058,5,20,5,1
97,139105064,5,9,2,1
98,139105064,5,17,6,1
99,139105064,5,10,5,1
100,139105064,5,11,4,1
101,139105064,5,12,3,1
102,139105064,5,13,4,1
103,139105064,5,18,1,1
104,139105064,5,20,4,1
105,139105066,5,9,4,1
106,139105066,5,17,4,1
107,139105066,5,10,3,1
108,139105066,5,11,2,1
109,139105066,5,12,4,1
110,139105066,5,13,1,1
111,139105066,5,18,5,1
112,139105066,5,20,5,1
113,139105068,5,9,3,1
114,139105068,5,17,3,1
115,139105068,5,10,3,1
116,139105068,5,11,3,1
117,139105068,5,12,5,1
118,139105068,5,13,4,1
119,139105068,5,18,4,1
120,139105068,5,20,4,1
121,139105070,5,9,2,1
122,139105070,5,17,5,1
123,139105070,5,10,4,1
124,139105070,5,11,3,1
125,139105070,5,12,1,1
126,139105070,5,13,3,1
127,139105070,5,18,3,1
128,139105070,5,20,4,1
129,139105074,5,9,5,1
130,139105074,5,17,4,1
131,139105074,5,10,5,1
132,139105074,5,11,6,1
133,139105074,5,12,5,1
134,139105074,5,13,3,1
135,139105074,5,18,5,1
136,139105074,5,20,5,1
137,139105076,5,9,4,1
138,139105076,5,17,5,1
139,139105076,5,10,4,1
140,139105076,5,11,5,1
141,139105076,5,12,6,1
142,139105076,5,13,5,1
143,139105076,5,18,3,1
144,139105076,5,20,6,1
145,139105082,5,9,4,1
146,139105082,5,17,4,1
147,139105082,5,10,2,1
148,139105082,5,11,4,1
149,139105082,5,12,6,1
150,139105082,5,13,4,1
151,139105082,5,18,3,1
152,139105082,5,20,5,1
153,139105086,5,9,1,1
154,139105086,5,17,5,1
155,139105086,5,10,5,1
156,139105086,5,11,2,1
157,139105086,5,12,1,1
158,139105086,5,13,1,1
159,139105086,5,18,1,1
160,139105086,5,20,2,1
161,139105088,5,9,3,1
162,139105088,5,17,4,1
163,139105088,5,10,4,1
164,139105088,5,11,5,1
165,139105088,5,12,3,1
166,139105088,5,13,5,1
167,139105088,5,18,2,1
168,139105088,5,20,5,1
169,139105090,5,9,1,1
170,139105090,5,17,2,1
171,139105090,5,10,1,1
172,139105090,5,11,2,1
173,139105090,5,12,4,1
174,139105090,5,13,1,1
175,139105090,5,18,3,1
176,139105090,5,20,4,1
177,139105096,5,9,5,1
178,139105096,5,17,6,1
179,139105096,5,10,6,1
180,139105096,5,11,6,1
181,139105096,5,12,4,1
182,139105096,5,13,5,1
183,139105096,5,18,6,1
184,139105096,5,20,6,1
185,139105102,5,9,4,1
186,139105102,5,17,5,1
187,139105102,5,10,6,1
188,139105102,5,11,4,1
189,139105102,5,12,4,1
190,139105102,5,13,3,1
191,139105102,5,18,4,1
192,139105102,5,20,4,1
193,139105112,5,9,3,1
194,139105112,5,17,3,1
195,139105112,5,10,2,1
196,139105112,5,11,4,1
197,139105112,5,12,5,1
198,139105112,5,13,2,1
199,139105112,5,18,4,1
200,139105112,5,20,4,1
201,139105114,5,9,4,1
202,139105114,5,17,2,1
203,139105114,5,10,2,1
204,139105114,5,11,1,1
205,139105114,5,12,4,1
206,139105114,5,13,4,1
207,139105114,5,18,4,1
208,139105114,5,20,4,1
209,139105116,5,9,1,1
210,139105116,5,17,4,1
211,139105116,5,10,2,1
212,139105116,5,11,2,1
213,139105116,5,12,2,1
214,139105116,5,13,1,1
215,139105116,5,18,3,1
216,139105116,5,20,4,1
217,139105118,5,9,6,1
218,139105118,5,17,6,1
219,139105118,5,10,5,1
220,139105118,5,11,5,1
221,139105118,5,12,6,1
222,139105118,5,13,5,1
223,139105118,5,18,4,1
224,139105118,5,20,4,1
225,139105138,5,9,5,1
226,139105138,5,17,4,1
227,139105138,5,10,4,1
228,139105138,5,11,5,1
229,139105138,5,12,7,1
230,139105138,5,13,4,1
231,139105138,5,18,6,1
232,139105138,5,20,4,1
233,139105142,5,9,3,1
234,139105142,5,17,5,1
235,139105142,5,10,4,1
236,139105142,5,11,4,1
237,139105142,5,12,5,1
238,139105142,5,13,4,1
239,139105142,5,18,5,1
240,139105142,5,20,6,1
241,139105144,5,9,3,1
242,139105144,5,17,4,1
243,139105144,5,10,5,1
244,139105144,5,11,5,1
245,139105144,5,12,6,1
246,139105144,5,13,3,1
247,139105144,5,18,4,1
248,139105144,5,20,5,1
249,139105146,5,9,4,1
250,139105146,5,17,5,1
251,139105146,5,10,4,1
252,139105146,5,11,5,1
253,139105146,5,12,6,1
254,139105146,5,13,4,1
255,139105146,5,18,3,1
256,139105146,5,20,6,1
257,139105150,5,9,3,1
258,139105150,5,17,4,1
259,139105150,5,10,4,1
260,139105150,5,11,6,1
261,139105150,5,12,1,1
262,139105150,5,13,4,1
263,139105150,5,18,3,1
264,139105150,5,20,6,1
265,139105154,5,9,5,1
266,139105154,5,17,4,1
267,139105154,5,10,3,1
268,139105154,5,11,6,1
269,139105154,5,12,4,1
270,139105154,5,13,4,1
271,139105154,5,18,6,1
272,139105154,5,20,6,1
273,139105162,5,9,6,1
274,139105162,5,17,3,1
275,139105162,5,10,6,1
276,139105162,5,11,6,1
277,139105162,5,12,7,1
278,139105162,5,13,4,1
279,139105162,5,18,5,1
280,139105162,5,20,4,1
281,139105170,5,9,4,1
282,139105170,5,17,3,1
283,139105170,5,10,2,1
284,139105170,5,11,3,1
285,139105170,5,12,2,1
286,139105170,5,13,2,1
287,139105170,5,18,4,1
288,139105170,5,20,5,1
289,139105172,5,9,5,1
290,139105172,5,17,4,1
291,139105172,5,10,6,1
292,139105172,5,11,5,1
293,139105172,5,12,5,1
294,139105172,5,13,5,1
295,139105172,5,18,2,1
296,139105172,5,20,4,1
297,139105180,5,9,6,1
298,139105180,5,17,5,1
299,139105180,5,10,5,1
300,139105180,5,11,6,1
301,139105180,5,12,5,1
302,139105180,5,13,4,1
303,139105180,5,18,5,1
304,139105180,5,20,5,1
305,139105190,5,9,2,1
306,139105190,5,17,2,1
307,139105190,5,10,2,1
308,139105190,5,11,2,1
309,139105190,5,12,2,1
